Authors,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,DOI,Publisher,Author Keywords,Title,Affiliations,Source Title,ISBN,Funding Information,Link,Citation Count,References,Conference Date,Identifier,combined_text,Classification
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
,,,,,,,,,,,,,,,,,,,,,,Relevant
